"id","language_course","love_language","school","idUser","level_course","name_course","average_score_course","register_course_time","suitable_job_course"
"08668b99-1327-45c7-a11d-4e1d3eb450b0","JAVA","JAVASCRIPT","None","651d12c230af1df0a4867053","beginner","Java Spring 2023","5.71","2023-12-13T06:24:10.613Z","BACK-END WEB DEVELOPMENT"
"07b98763-c6e4-43a0-b4b0-9743b4fad8ba","JAVA SPRING","PYTHON","None","651d12c230af1df0a4867053","beginner","Java Spring 2023","5.71","2023-12-13T06:24:10.613Z","BACK-END WEB DEVELOPMENT"
"ecd2827e-2bc9-4825-a961-0888143ec054","JAVA","PYTHON","None","651d12c230af1df0a4867053","beginner","Java Spring 2023","5.71","2023-12-13T06:24:10.613Z","BACK-END WEB DEVELOPMENT"
"d512419f-85fc-4bd9-9361-1c97ce0b89a2","JAVA SPRING","None","Havard University","651d150c939339476869f9f5","beginner","Java Spring 2023","7.86","2023-12-13T06:24:12.597Z","BACK-END WEB DEVELOPMENT"
"b4ddfb04-b2f9-4465-a540-7cc638c8ea6d","JAVA","None","Havard University","651d150c939339476869f9f5","beginner","Java Spring 2023","7.86","2023-12-13T06:24:12.597Z","BACK-END WEB DEVELOPMENT"
"4fdcc443-f46d-4705-87f3-39e25b3f91d5","JAVA SPRING","None","None","6520cda314ceeb25f523140b","beginner","Java Spring 2023","6.86","2023-12-13T06:24:15.745Z","BACK-END WEB DEVELOPMENT"
"0122de2a-a9d0-43ed-9ec3-060371a92801","JAVA","None","None","6520cda314ceeb25f523140b","beginner","Java Spring 2023","6.86","2023-12-13T06:24:15.745Z","BACK-END WEB DEVELOPMENT"
"d34f19aa-cab8-49f7-8908-cbb35d0c39a6","JAVA SPRING","REACT JS","ThuyLoi University","651d1565939339476869f9fd","beginner","Java Spring 2023","7.25","2023-12-13T06:28:42.407Z","BACK-END WEB DEVELOPMENT"
"a91714ef-7de0-412f-b987-eb00677f0099","JAVA","REACT JS","ThuyLoi University","651d1565939339476869f9fd","beginner","Java Spring 2023","7.25","2023-12-13T06:28:42.407Z","BACK-END WEB DEVELOPMENT"
"ff0bd98a-cbd8-4cb4-9bc8-8573118d5cbf","JAVA SPRING","HTML","ThuyLoi University","651d1565939339476869f9fd","beginner","Java Spring 2023","7.25","2023-12-13T06:28:42.407Z","BACK-END WEB DEVELOPMENT"
"bf7f0897-bb31-4278-b4ae-042318a3fd8a","JAVA","HTML","ThuyLoi University","651d1565939339476869f9fd","beginner","Java Spring 2023","7.25","2023-12-13T06:28:42.407Z","BACK-END WEB DEVELOPMENT"
"67e4125d-a865-453c-9532-bb6194b9c7a7","JAVA SPRING","CSS","ThuyLoi University","651d1565939339476869f9fd","beginner","Java Spring 2023","7.25","2023-12-13T06:28:42.407Z","BACK-END WEB DEVELOPMENT"
"7638f023-4691-41cb-bf82-4030b3bfd90b","JAVA","CSS","ThuyLoi University","651d1565939339476869f9fd","beginner","Java Spring 2023","7.25","2023-12-13T06:28:42.407Z","BACK-END WEB DEVELOPMENT"
"b2a934ce-9f68-4a13-b63e-2f00b11e5a1c","JAVA SPRING","JAVASCRIPT","ThuyLoi University","651d1565939339476869f9fd","beginner","Java Spring 2023","7.25","2023-12-13T06:28:42.407Z","BACK-END WEB DEVELOPMENT"
"03c4a5ca-f6c7-472c-88ec-b079c334c597","JAVA","JAVASCRIPT","ThuyLoi University","651d1565939339476869f9fd","beginner","Java Spring 2023","7.25","2023-12-13T06:28:42.407Z","BACK-END WEB DEVELOPMENT"
